organization,website,contact_name,role,email,phone,source_url,industry,intent_signal,priority_score,channel_primary,status,next_action,notes
Samskip Kenya,https://www.samskip.com,,Decision Maker,,,https://www.samskip.com,logistics,Sector-fit target: logistics,74,email,new,Find decision-maker email/phone then send first-touch value message,
Cellulant,https://www.cellulant.io,,Decision Maker,,,https://www.cellulant.io,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
Craft Silicon,https://www.craftsilicon.com,,Decision Maker,,,https://www.craftsilicon.com,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
Kopo Kopo,https://kopokopo.co.ke,,Decision Maker,,,https://kopokopo.co.ke,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
M-KOPA,https://m-kopa.com,,Decision Maker,,,https://m-kopa.com,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
Pezesha,https://www.pezesha.com,,Decision Maker,,,https://www.pezesha.com,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
MarketForce RejaReja,https://www.marketforce.io,,Decision Maker,,,https://www.marketforce.io,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
Workpay,https://www.workpay.co.ke,,Decision Maker,,,https://www.workpay.co.ke,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
CloudFactory Africa Ops,https://www.cloudfactory.com,,Decision Maker,,,https://www.cloudfactory.com,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
PawaPay,https://www.pawapay.io,,Decision Maker,,,https://www.pawapay.io,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
Bamba,https://getbamba.com,,Decision Maker,,,https://getbamba.com,saas,Sector-fit target: saas,74,email,new,Find decision-maker email/phone then send first-touch value message,
Kenya Association of Manufacturers Members,https://kam.co.ke,,Decision Maker,,,https://kam.co.ke,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
Kenya National Chamber Directory,https://kenyachamber.or.ke,,Decision Maker,,,https://kenyachamber.or.ke,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
SME Founders Association Kenya,https://sme-founders.com,,Decision Maker,,,https://sme-founders.com,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
KenInvest Company Directories,https://www.invest.go.ke,,Decision Maker,,,https://www.invest.go.ke,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
Nairobi Garage Member Companies,https://nairobigarage.com,,Decision Maker,,,https://nairobigarage.com,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
iHub Portfolio Companies,https://ihub.co.ke,,Decision Maker,,,https://ihub.co.ke,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
Moringa Employer Partners,https://moringaschool.com,,Decision Maker,,,https://moringaschool.com,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
Nairobi Securities listed firms,https://www.nse.co.ke,,Decision Maker,,,https://www.nse.co.ke,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
Safaricom Spark Venture Partners,https://www.safaricom.co.ke,,Decision Maker,,,https://www.safaricom.co.ke,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
KEPSA Member Organizations,https://kepsa.or.ke,,Decision Maker,,,https://kepsa.or.ke,general_business,Sector-fit target: general_business,74,email,new,Find decision-maker email/phone then send first-touch value message,
